  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_dpt_common.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_dsb_buffer.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/gpu/drm/i915/display/intel_fb_bo.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_panic.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      drivers/gpu/drm/i915/display/intel_plane_initial.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      drivers/gpu/drm/i915/display/intel_display_device.o
  CC      drivers/gpu/drm/i915/display/intel_display_trace.o
  CC      drivers/gpu/drm/i915/display/intel_dkl_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/gpu/drm/i915/display/intel_dp_test.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_encoder.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/gpu/drm/i915/display/intel_pfit.o
  CC      drivers/gpu/drm/i915/display/intel_pps.o
  CC      drivers/gpu/drm/i915/display/intel_qp_tables.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/gpu/drm/i915/display/intel_snps_hdmi_pll.o
  CC      drivers/gpu/drm/i915/display/intel_snps_phy.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/gpu/drm/i915/display/intel_vrr.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_huc.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_tee.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  AR      drivers/gpu/drm/i915/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
vmlinux.o: warning: objtool: cpuidle_enter_state+0x142: return with instrumentation enabled
  MODPOST Module.symvers
WARNING: modpost: vmlinux: memblock_end_of_DRAM: EXPORT_SYMBOL used for init symbol. Remove __init or EXPORT_SYMBOL.
  CC      .vmlinux.export.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC [M]  .module-common.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  GEN     modules.builtin.modinfo
  OBJCOPY vmlinux
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#6)
  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      crypto/api.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      certs/built-in.a
  CC      io_uring/opdef.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      security/keys/key.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/vma.o
  CC      block/fops.o
  CC      security/commoncap.o
  CC      init/do_mounts.o
  CC      lib/argv_split.o
  CC      crypto/algapi.o
  CC      fs/read_write.o
  CC      ipc/msg.o
  CC      security/keys/keyring.o
  CC      lib/bug.o
  CC      arch/x86/entry/vdso/extable.o
  CC      block/bio.o
  CC      kernel/exec_domain.o
  CC      lib/buildid.o
  CC      arch/x86/events/core.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      crypto/scatterwalk.o
  CC      ipc/sem.o
  CC      security/keys/keyctl.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      lib/cpumask.o
  CC      io_uring/kbuf.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      crypto/proc.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      block/elevator.o
  CC      lib/decompress_bunzip2.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      security/keys/permission.o
  CC      crypto/aead.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      fs/super.o
  CC      io_uring/rsrc.o
  CC      arch/x86/events/probe.o
  CC      init/init_task.o
  CC      ipc/shm.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/events/utils.o
  CC      block/blk-core.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      crypto/geniv.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      init/version.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      mm/fadvise.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/rapl.o
  CC      fs/char_dev.o
  CC      lib/decompress_unlzma.o
  AR      init/built-in.a
  CC      io_uring/notif.o
  CC      ipc/syscall.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/exit.o
  CC      security/keys/request_key.o
  CC      crypto/lskcipher.o
  CC      mm/maccess.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/amd/lbr.o
  CC      fs/stat.o
  CC      ipc/ipc_sysctl.o
  CC      block/blk-sysfs.o
  CC      security/keys/request_key_auth.o
  CC      io_uring/tctx.o
  CC      arch/x86/events/msr.o
  CC      crypto/skcipher.o
  CC      lib/decompress_unxz.o
  CC      mm/page-writeback.o
  CC      ipc/mqueue.o
  CC      security/keys/user_defined.o
  CC      arch/x86/events/amd/ibs.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      lib/decompress_unzstd.o
  CC      kernel/softirq.o
  CC      block/blk-flush.o
  CC      fs/exec.o
  CC      io_uring/filetable.o
  CC      block/blk-settings.o
  CC      security/keys/compat.o
  CC      crypto/seqiv.o
  CC      lib/dump_stack.o
  CC      ipc/namespace.o
  CC      io_uring/rw.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/amd/uncore.o
  CC      security/keys/proc.o
  CC      block/blk-ioc.o
  CC      crypto/echainiv.o
  CC      arch/x86/realmode/init.o
  CC      lib/extable.o
  CC      kernel/resource.o
  CC      ipc/mq_sysctl.o
  CC      fs/pipe.o
  CC      security/keys/sysctl.o
  CC      lib/flex_proportions.o
  CC      crypto/ahash.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  AR      ipc/built-in.a
  CC      block/blk-map.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/poll.o
  CC      arch/x86/events/amd/iommu.o
  CC      lib/idr.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/is_single_threaded.o
  CC      block/blk-merge.o
  CC      fs/namei.o
  CC      crypto/shash.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/swap.o
  CC      fs/fcntl.o
  CC      kernel/capability.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/ioctl.o
  CC      kernel/ptrace.o
  CC      lib/kobject.o
  CC      arch/x86/events/intel/ds.o
  CC      io_uring/eventfd.o
  CC      lib/kobject_uevent.o
  CC      security/min_addr.o
  CC      crypto/akcipher.o
  CC      arch/x86/lib/copy_mc.o
  CC      security/security.o
  CC      fs/readdir.o
  CC      block/blk-timeout.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/lib/cpu.o
  CC      kernel/user.o
  CC      mm/truncate.o
  CC      fs/select.o
  CC      crypto/sig.o
  CC      block/blk-lib.o
  CC      lib/logic_pio.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      kernel/signal.o
  CC      io_uring/openclose.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/maple_tree.o
  CC      mm/vmscan.o
  CC      block/blk-mq.o
  CC      mm/shrinker.o
  CC      crypto/kpp.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/dcache.o
  CC      arch/x86/lib/usercopy.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      crypto/rsa.o
  CC      arch/x86/lib/usercopy_64.o
  CC      io_uring/xattr.o
  CC      security/selinux/avc.o
  CC      security/selinux/hooks.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/msr.o
  CC      crypto/rsa_helper.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/p4.o
  CC      io_uring/nop.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/inode.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/lib/iomem.o
  CC      kernel/umh.o
  CC      io_uring/fs.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/events/intel/p6.o
  CC      block/blk-mq-tag.o
  AR      drivers/leds/built-in.a
  AR      arch/x86/lib/lib.a
  CC      drivers/pci/access.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/video/aperture.o
  CC      crypto/acompress.o
  CC      drivers/pci/bus.o
  CC      lib/memcat_p.o
  CC      io_uring/splice.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/nmi_backtrace.o
  CC      block/blk-mq-dma.o
  CC      kernel/pid.o
  CC      drivers/video/screen_info_pci.o
  CC      fs/attr.o
  CC      drivers/pci/probe.o
  CC      io_uring/sync.o
  CC      security/selinux/selinuxfs.o
  CC      mm/shmem.o
  CC      crypto/scompress.o
  CC      lib/objpool.o
  CC      block/blk-stat.o
  CC      drivers/video/cmdline.o
  CC      fs/bad_inode.o
  CC      arch/x86/events/intel/uncore.o
  CC      lib/radix-tree.o
  CC      io_uring/msg_ring.o
  CC      fs/file.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/host-bridge.o
  CC      io_uring/advise.o
  CC      security/selinux/netlink.o
  CC      drivers/video/hdmi.o
  CC      lib/seq_buf.o
  CC      drivers/video/console/dummycon.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/pci/remove.o
  CC      crypto/cmac.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/task_work.o
  CC      mm/util.o
  CC      lib/sys_info.o
  CC      drivers/video/console/vgacon.o
  CC      fs/filesystems.o
  CC      io_uring/statx.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/hmac.o
  CC      block/blk-mq-sched.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/pci.o
  CC      kernel/extable.o
  CC      lib/vsprintf.o
  CC      io_uring/timeout.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      fs/namespace.o
  CC      mm/mmzone.o
  CC      crypto/md5.o
  AR      drivers/video/console/built-in.a
  CC      security/selinux/netif.o
  CC      lib/win_minmax.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      security/selinux/netnode.o
  CC      kernel/params.o
  CC      block/ioctl.o
  CC      mm/vmstat.o
  CC      crypto/sha256.o
  CC      mm/backing-dev.o
  CC      io_uring/cancel.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      crypto/sha512.o
  CC      crypto/sha3_generic.o
  CC      kernel/kthread.o
  CC      block/genhd.o
  CC      security/selinux/netport.o
  CC      io_uring/waitid.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      crypto/ecb.o
  CC      arch/x86/events/intel/cstate.o
  CC      mm/mm_init.o
  CC      lib/xarray.o
  CC      io_uring/register.o
  CC      block/ioprio.o
  CC      crypto/cbc.o
  CC      kernel/nsproxy.o
  CC      security/selinux/status.o
  CC      fs/seq_file.o
  CC      block/badblocks.o
  CC      drivers/pci/search.o
  CC      fs/xattr.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      lib/parser.o
  CC      arch/x86/kernel/head64.o
  CC      crypto/ctr.o
  CC      mm/percpu.o
  CC      crypto/gcm.o
  CC      crypto/ccm.o
  CC      drivers/pci/rom.o
  CC      lib/random32.o
  CC      kernel/nstree.o
  CC      block/partitions/core.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/truncate.o
  CC      fs/libfs.o
  CC      kernel/nscommon.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/kernel/process_64.o
  CC      crypto/aes_generic.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      drivers/pci/irq.o
  CC      lib/kasprintf.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/notifier.o
  CC      io_uring/memmap.o
  CC      lib/bitmap.o
  CC      drivers/pci/vpd.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/authenc.o
  CC      security/selinux/ss/avtab.o
  CC      fs/fs-writeback.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      arch/x86/kernel/signal.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/signal_64.o
  CC      io_uring/alloc_cache.o
  CC      kernel/ksysfs.o
  CC      lib/scatterlist.o
  CC      drivers/pci/setup-bus.o
  CC      block/disk-events.o
  CC      mm/compaction.o
  CC      crypto/authencesn.o
  CC      io_uring/query.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/cred.o
