make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/clk/samsung/clk-pll.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  CC [M]  drivers/misc/uacce/uacce.o
  CC      drivers/base/hypervisor.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  LD [M]  drivers/gpu/drm/renesas/rz-du/rzg2l-du-drm.o
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-drv.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/hsr/hsr_main.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/base/soc.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC [M]  drivers/misc/rp1/rp1_pci.o
  CC      drivers/base/pinctrl.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-dev.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC [M]  net/hsr/hsr_framereg.o
  DTC     drivers/misc/rp1/rp1-pci.dtbo
  WRAP    drivers/misc/rp1/rp1-pci.dtbo.S
  AS [M]  drivers/misc/rp1/rp1-pci.dtbo.o
  LD [M]  drivers/misc/rp1/rp1-pci.o
  CC      drivers/misc/sram.o
  CC      drivers/base/devcoredump.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-blkctl.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC [M]  drivers/misc/qcom-coincell.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/base/platform-msi.o
  CC [M]  net/hsr/hsr_device.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-ctxld.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC [M]  drivers/misc/fastrpc.o
  CC      drivers/base/arch_topology.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-dtg.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC [M]  net/hsr/hsr_netlink.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/base/arch_numa.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-ss.o
  CC [M]  drivers/misc/pci_endpoint_test.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC [M]  net/hsr/hsr_slave.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-dpr.o
  CC      drivers/base/physical_location.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC [M]  drivers/misc/tps6594-esm.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC [M]  net/hsr/hsr_forward.o
  AR      drivers/base/built-in.a
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-scaler.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC [M]  drivers/misc/tps6594-pfsm.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC [M]  net/hsr/hsr_debugfs.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-kms.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  LD [M]  net/hsr/hsr.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC [M]  net/qrtr/af_qrtr.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-crtc.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC [M]  drivers/gpu/drm/imx/dcss/dcss-plane.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/clk/samsung/clk-gs101.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/mfd/tps65219.o
  CC [M]  net/qrtr/ns.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/clk/samsung/clk-fsd.o
  LD [M]  drivers/gpu/drm/imx/dcss/imx-dcss.o
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  AR      drivers/clk/samsung/built-in.a
  CC [M]  drivers/gpu/drm/panel/panel-lvds.o
  CC      drivers/mfd/axp20x.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC [M]  drivers/gpu/drm/bridge/analogix/anx7625.o
  CC [M]  net/qrtr/smd.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      net/devres.o
  CC [M]  drivers/gpu/drm/panel/panel-simple.o
  CC      drivers/mfd/axp20x-i2c.o
  CC [M]  net/qrtr/tun.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.o
  CC      drivers/mfd/axp20x-rsb.o
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/sprd/common.o
  CC [M]  net/qrtr/mhi.o
  CC [M]  drivers/gpu/drm/panel/panel-edp.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_core.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/mfd/max77620.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  LD [M]  net/qrtr/qrtr-mhi.o
  CC      net/socket.o
  CC [M]  drivers/gpu/drm/panel/panel-himax-hx8279.o
  CC      drivers/clk/sprd/mux.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_reg.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/clk/sprd/div.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.o
  CC [M]  drivers/gpu/drm/panel/panel-ilitek-ili9882t.o
  CC      drivers/clk/sprd/composite.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix-i2c-dptx.o
  CC      drivers/mfd/mt6397-core.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.o
  CC      drivers/clk/sprd/pll.o
  CC [M]  drivers/gpu/drm/panel/panel-khadas-ts050.o
  CC      drivers/mfd/mt6397-irq.o
  CC      net/compat.o
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-dsi-core.o
  CC      drivers/clk/sprd/sc9860-clk.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/dp/dp_aux.o
  CC [M]  drivers/gpu/drm/panel/panel-novatek-nt36672e.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-dsi-j721e.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/dp/dp_link.o
  CC      net/sysctl_net.o
  CC      drivers/mfd/rz-mtu3.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.o
  CC      drivers/clk/sprd/ums512-clk.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546-core.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/dp/dp_hw.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/clk/stm32/clk-stm32mp21.o
  AR      net/built-in.a
  AR      drivers/clk/starfive/built-in.a
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/dp/dp_serdes.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-atna33xc20.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546-hdcp.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_dp.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546-j721e.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/mfd/rk8xx-spi.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_debugfs.o
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.o
  CC [M]  drivers/gpu/drm/panel/panel-startek-kd070fhfid015.o
  AR      drivers/clk/stm32/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.o
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-dsi.o
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.o
  CC      drivers/mfd/sec-irq.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb_kms.o
  CC [M]  drivers/gpu/drm/panel/panel-visionox-vtdr6130.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/mfd/sec-i2c.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.o
  CC [M]  drivers/gpu/drm/mxsfb/lcdif_drv.o
  CC [M]  drivers/gpu/drm/mxsfb/lcdif_kms.o
  CC      drivers/mfd/syscon.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.o
  CC      drivers/clk/tegra/clk.o
  LD [M]  drivers/gpu/drm/mxsfb/mxsfb.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  LD [M]  drivers/gpu/drm/mxsfb/imx-lcdif.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.o
  CC      drivers/clk/tegra/clk-device.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_drv.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/mfd/altera-sysmgr.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7533.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      drivers/clk/tegra/clk-divider.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_audio.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC [M]  drivers/mfd/exynos-lpass.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_cec.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC [M]  drivers/mfd/lp873x.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC [M]  drivers/mfd/ti_am335x_tscadc.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.o
  CC [M]  drivers/gpu/drm/bridge/aux-bridge.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC [M]  drivers/mfd/wcd934x.o
  CC [M]  drivers/gpu/drm/bridge/aux-hpd-bridge.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  AR      drivers/clk/versatile/built-in.a
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC [M]  drivers/mfd/wm8994-core.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  AR      drivers/nfc/built-in.a
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC      drivers/clk/visconti/clkc.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC [M]  drivers/mfd/wm8994-irq.o
  CC [M]  drivers/gpu/drm/bridge/fsl-ldb.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/clk/visconti/pll.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC [M]  drivers/gpu/drm/bridge/tda998x_drv.o
  CC [M]  drivers/mfd/wm8994-regmap.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC [M]  drivers/mfd/tps6594-core.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC [M]  drivers/gpu/drm/bridge/ite-it6263.o
  CC [M]  drivers/mfd/tps6594-i2c.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.o
  CC [M]  drivers/mfd/da9062-core.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  drivers/mfd/max77759.o
  CC      drivers/clk/zynqmp/divider.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/clk/zynqmp/clkc.o
  CC [M]  drivers/mfd/adp5585.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      drivers/clk/zynqmp/built-in.a
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC [M]  drivers/mfd/sec-acpm.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/tegra/clk-utils.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.o
  CC [M]  drivers/mfd/stm32-lptimer.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/clk/clkdev.o
  CC [M]  drivers/gpu/drm/bridge/samsung-dsim.o
  AR      drivers/clk/tegra/built-in.a
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC [M]  drivers/mfd/stm32-timers.o
  CC      drivers/clk/clk.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC [M]  drivers/mfd/khadas-mcu.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/v3d/v3d_bo.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  LD [M]  drivers/mfd/wm8994.o
  AR      drivers/mfd/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/scsi/libsas/sas_init.o
  CC [M]  drivers/gpu/drm/vc4/vc4_bo.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  drivers/gpu/drm/v3d/v3d_drv.o
  CC      drivers/clk/clk-divider.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  drivers/gpu/drm/vc4/vc4_crtc.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  drivers/gpu/drm/v3d/v3d_fence.o
  CC [M]  drivers/gpu/drm/bridge/tc358767.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/scsi/libsas/sas_port.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gem.o
  CC [M]  drivers/gpu/drm/vc4/vc4_drv.o
  CC      drivers/clk/clk-gate.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/scsi/libsas/sas_event.o
  CC [M]  drivers/gpu/drm/v3d/v3d_irq.o
  CC [M]  drivers/gpu/drm/bridge/tc358768.o
  CC      drivers/clk/clk-multiplier.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dpi.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC [M]  drivers/gpu/drm/v3d/v3d_mmu.o
  CC      drivers/clk/clk-mux.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dsi.o
  CC [M]  drivers/gpu/drm/v3d/v3d_perfmon.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC [M]  drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.o
  CC      drivers/clk/clk-fractional-divider.o
  CC [M]  drivers/gpu/drm/v3d/v3d_trace_points.o
  CC [M]  drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/clk/clk-gpio.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sched.o
  CC [M]  drivers/gpu/drm/vc4/vc4_fence.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  drivers/gpu/drm/vc4/vc4_kms.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/scsi/libsas/sas_task.o
  CC [M]  drivers/gpu/drm/bridge/nwl-dsi.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sysfs.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC [M]  drivers/gpu/drm/vc4/vc4_gem.o
  CC [M]  drivers/gpu/drm/v3d/v3d_submit.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/clk/clk-sparx5.o
  CC [M]  drivers/gpu/drm/bridge/ite-it66121.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/i2c/ch7006_drv.o
  CC      drivers/clk/clk-en7523.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gemfs.o
  LD [M]  drivers/gpu/drm/bridge/tda998x.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/i2c/ch7006_mode.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC [M]  drivers/gpu/drm/v3d/v3d_debugfs.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/clk/clk-pwm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/i2c/sil164_drv.o
  LD [M]  drivers/gpu/drm/v3d/v3d.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC [M]  drivers/nvme/host/core.o
  CC      drivers/clk/clk-qoriq.o
  CC [M]  drivers/nvme/host/ioctl.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/clk/clk-hi655x.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_drv.o
  CC      drivers/clk/clk-s2mps11.o
  CC [M]  drivers/nvme/host/sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC      drivers/clk/clk-scmi.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_crtc.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC [M]  drivers/gpu/drm/vc4/vc4_vec.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC      drivers/clk/clk-scpi.o
  CC [M]  drivers/nvme/host/pr.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fb.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hvs.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/nvme/host/pci.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_gem.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/clk/clk-versaclock3.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  drivers/gpu/drm/vc4/vc4_irq.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_plane.o
  CC      drivers/clk/clk-versaclock5.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/event.o
  CC [M]  drivers/gpu/drm/vc4/vc4_perfmon.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dma.o
  LD [M]  drivers/nvme/host/nvme-core.o
  LD [M]  drivers/nvme/host/nvme.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fbdev.o
  CC [M]  drivers/gpu/drm/vc4/vc4_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC      drivers/clk/clk-xgene.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC [M]  drivers/gpu/drm/exynos/exynos5433_drm_decon.o
  CC [M]  drivers/clk/clk-bd718x7.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/head.o
