  CALL    scripts/checksyscalls.sh
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/base/core.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/base/bus.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      drivers/base/dd.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/base/driver.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/base/firmware.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/base/init.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/base/devres.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/block/loop.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      drivers/base/attribute_container.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/base/topology.o
  CC      drivers/block/virtio_blk.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/base/container.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/clk/samsung/clk.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/misc/sram.o
  CC      drivers/base/property.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/renesas/clk-div6.o
  AR      drivers/misc/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/socfpga/clk-s10.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/base/swnode.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/clk/rockchip/clk-px30.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/rockchip/clk-rk3308.o
  CC      drivers/clk/rockchip/clk-rk3328.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/base/faux.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/samsung/clk-exynos7.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  CC      drivers/clk/sprd/common.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      drivers/mfd/bcm2835-pm.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/stm32/clk-stm32mp21.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/clk/sprd/gate.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/clk/sprd/mux.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/clk/sprd/div.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/base/power/common.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/sprd/composite.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/clk/stm32/clk-stm32mp25.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      drivers/clk/sprd/pll.o
  CC      drivers/base/power/qos.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/samsung/clk-gs101.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/clk/sprd/sc9860-clk.o
  CC      drivers/clk/sprd/sc9863a-clk.o
  CC      drivers/clk/samsung/clk-fsd.o
  CC      drivers/base/power/runtime.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/clk/sprd/ums512-clk.o
  AR      drivers/clk/samsung/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/mfd/axp20x-i2c.o
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/base/power/main.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/mfd/max77620.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/dma-buf/dma-buf.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  AR      drivers/base/power/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/mfd/rk8xx-spi.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/mfd/sec-common.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/base/memory.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/base/module.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/clk/tegra/clk-device.o
  CC      drivers/mfd/syscon.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/base/hypervisor.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/base/devcoredump.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/platform-msi.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/base/arch_topology.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/base/arch_numa.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/base/physical_location.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/scsi/scsi.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/ata/libata-core.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/visconti/clkc.o
  AR      drivers/base/built-in.a
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/scsi/hosts.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/clk/zynqmp/divider.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/mtd/mtdpart.o
  AR      drivers/clk/visconti/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/ata/libata-sff.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/scsi/scsi_logging.o
  AR      drivers/spmi/built-in.a
  CC      drivers/spi/spi-orion.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/ata/ahci_xgene.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/spi/spi-s3c64xx.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/scsi/libsas/sas_port.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/mtd/nand/bbt.o
  AR      drivers/spi/built-in.a
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/net/mii.o
  AR      drivers/ata/built-in.a
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/net/loopback.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/net/tun.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/net/virtio_net.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83867.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  AR      drivers/scsi/hisi_sas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/mtd/spi-nor/sfdp.o
